Danger | CoinDir | CoinAdj | BankDir | BankAdj
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 1.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 0.0, 0.0]
